[2025-09-03T16:54:58.477Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/send-otp'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/api/dev'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:route get '/'
Wed, 03 Sep 2025 16:54:58 GMT express:router:layer new '/'
[2025-09-03T16:55:43.044Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router dispatching OPTIONS /api/auth/send-otp
[2025-09-03T16:55:43.045Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router query  : /api/auth/send-otp
[2025-09-03T16:55:43.045Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router expressInit  : /api/auth/send-otp
[2025-09-03T16:55:43.046Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T16:55:43.051Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T16:55:43.051Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT express:router jsonParser  : /api/auth/send-otp
[2025-09-03T16:55:43.051Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT body-parser:json content-type "application/json"
[2025-09-03T16:55:43.052Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT body-parser:json content-encoding "identity"
[2025-09-03T16:55:43.052Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT body-parser:json read body
[2025-09-03T16:55:43.077Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT body-parser:json parse body
[2025-09-03T16:55:43.077Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT body-parser:json parse json
Wed, 03 Sep 2025 16:55:43 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT body-parser:urlencoded body already parsed
[2025-09-03T16:55:43.080Z] ERROR: Wed, 03 Sep 2025 16:55:43 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 16:55:43 GMT express:router dispatching POST /send-otp
[2025-09-03T16:56:18.169Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching OPTIONS /api/auth/verify-otp
[2025-09-03T16:56:18.169Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T16:56:18.171Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T16:56:18.171Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T16:56:18.171Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json read body
[2025-09-03T16:56:18.172Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT body-parser:json parse body
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json parse json
[2025-09-03T16:56:18.172Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router urlencodedParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 16:56:18 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching POST /verify-otp
[2025-09-03T16:56:18.227Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/notes
[2025-09-03T16:56:18.228Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:56:18.230Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T16:56:18.231Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:56:18.233Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching GET /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 16:56:18 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT body-parser:urlencoded skip empty body
[2025-09-03T16:56:18.234Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching GET /
[2025-09-03T16:56:18.263Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching GET /api/notes
[2025-09-03T16:56:18.264Z] ERROR: Wed, 03 Sep 2025 16:56:18 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 16:56:18 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 16:56:18 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:56:18 GMT express:router dispatching GET /
[2025-09-03T16:56:28.619Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T16:56:28.621Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:56:28.622Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router dispatching POST /api/notes
[2025-09-03T16:56:28.622Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:56:28.623Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 16:56:28 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 16:56:28 GMT body-parser:json read body
[2025-09-03T16:56:28.623Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT body-parser:json parse body
Wed, 03 Sep 2025 16:56:28 GMT body-parser:json parse json
Wed, 03 Sep 2025 16:56:28 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 16:56:28 GMT express:router trim prefix (/api/notes) from url /api/notes
[2025-09-03T16:56:28.623Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router dispatching POST /
[2025-09-03T16:56:28.648Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router dispatching GET /api/notes
[2025-09-03T16:56:28.648Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 16:56:28 GMT express:router urlencodedParser  : /api/notes
[2025-09-03T16:56:28.650Z] ERROR: Wed, 03 Sep 2025 16:56:28 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 16:56:28 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:56:28 GMT express:router dispatching GET /
[2025-09-03T16:58:28.076Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router query  : /api/notes
[2025-09-03T16:58:28.078Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:58:28.079Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:58:28.086Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching GET /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T16:58:28.086Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 16:58:28 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 16:58:28 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching GET /
[2025-09-03T16:58:28.103Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching GET /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router expressInit  : /api/notes
[2025-09-03T16:58:28.104Z] ERROR: Wed, 03 Sep 2025 16:58:28 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 16:58:28 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 16:58:28 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 16:58:28 GMT express:router dispatching GET /
[2025-09-03T17:01:35.548Z] ERROR: Wed, 03 Sep 2025 17:01:35 GMT express:router dispatching GET /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:35 GMT express:router query  : /api/api/dev/last-email-url
[2025-09-03T17:01:35.548Z] ERROR: Wed, 03 Sep 2025 17:01:35 GMT express:router expressInit  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:35 GMT express:router corsMiddleware  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:35 GMT express:router jsonParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:35 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:01:35 GMT express:router urlencodedParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:35 GMT body-parser:urlencoded skip empty body
[2025-09-03T17:01:35.565Z] ERROR: Wed, 03 Sep 2025 17:01:35 GMT finalhandler default 404
[2025-09-03T17:01:37.505Z] ERROR: Wed, 03 Sep 2025 17:01:37 GMT express:router dispatching GET /api/api/dev/last-email-url
[2025-09-03T17:01:37.505Z] ERROR: Wed, 03 Sep 2025 17:01:37 GMT express:router query  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:37 GMT express:router expressInit  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:37 GMT express:router corsMiddleware  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:37 GMT express:router jsonParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:37 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:01:37 GMT express:router urlencodedParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:37 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:01:37 GMT finalhandler default 404
[2025-09-03T17:01:38.074Z] ERROR: Wed, 03 Sep 2025 17:01:38 GMT express:router dispatching GET /api/api/dev/last-email-url
[2025-09-03T17:01:38.074Z] ERROR: Wed, 03 Sep 2025 17:01:38 GMT express:router query  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router expressInit  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router corsMiddleware  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router jsonParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:01:38 GMT express:router urlencodedParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT body-parser:urlencoded skip empty body
[2025-09-03T17:01:38.074Z] ERROR: Wed, 03 Sep 2025 17:01:38 GMT finalhandler default 404
[2025-09-03T17:01:38.274Z] ERROR: Wed, 03 Sep 2025 17:01:38 GMT express:router dispatching GET /api/api/dev/last-email-url
[2025-09-03T17:01:38.274Z] ERROR: Wed, 03 Sep 2025 17:01:38 GMT express:router query  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router expressInit  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router corsMiddleware  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT express:router jsonParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:01:38 GMT express:router urlencodedParser  : /api/api/dev/last-email-url
Wed, 03 Sep 2025 17:01:38 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:01:38 GMT finalhandler default 404
[2025-09-03T17:12:46.624Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT express:router dispatching OPTIONS /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:12:46.631Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT express:router dispatching POST /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:12:46 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:12:46 GMT body-parser:json read body
[2025-09-03T17:12:46.637Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT body-parser:json parse body
[2025-09-03T17:12:46.637Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT body-parser:json parse json
[2025-09-03T17:12:46.638Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT express:router urlencodedParser  : /api/auth/send-otp
[2025-09-03T17:12:46.639Z] ERROR: Wed, 03 Sep 2025 17:12:46 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:12:46 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:12:46 GMT express:router dispatching POST /send-otp
[2025-09-03T17:19:46.702Z] ERROR: Wed, 03 Sep 2025 17:19:46 GMT express:router dispatching OPTIONS /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:19:46.711Z] ERROR: Wed, 03 Sep 2025 17:19:46 GMT express:router dispatching POST /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:19:46 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:19:46 GMT body-parser:json read body
Wed, 03 Sep 2025 17:19:46 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:19:46 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:19:46 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:19:46 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:46 GMT express:router dispatching POST /send-otp
[2025-09-03T17:19:51.648Z] ERROR: Wed, 03 Sep 2025 17:19:51 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T17:19:51.650Z] ERROR: Wed, 03 Sep 2025 17:19:51 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:19:51 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:19:51 GMT body-parser:json read body
[2025-09-03T17:19:51.655Z] ERROR: Wed, 03 Sep 2025 17:19:51 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:19:51 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:19:51 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:19:51 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:19:51 GMT express:router dispatching POST /send-otp
[2025-09-03T17:22:35.361Z] ERROR: Wed, 03 Sep 2025 17:22:35 GMT express:router dispatching OPTIONS /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:22:35.371Z] ERROR: Wed, 03 Sep 2025 17:22:35 GMT express:router dispatching POST /api/auth/send-otp
